79,-136.3307211288284,36.05302128012474,27.518645760755874
80,-118.07291075084098,50.318283319249275,27.53395115229927
81,-117.21600606625871,53.96344836617302,19.031597887078348
82,-110.59326975397909,55.50844895868655,-11.170786275818937
83,-114.99935819730004,54.19944012265117,-21.335188448846427
84,-113.95272485801605,53.72684258089845,-24.674635110655963
85,-106.71959352789042,55.72001078819052,-25.06520292466905
86,-116.18269913642195,40.644628635109996,-42.825419750563185
87,-105.56538392546797,7.85874102328811,59.087270134180145
88,-151.6536765626593,16.93832837909452,16.07866722122255
89,-152.08958502864888,17.442667476683887,-4.510582444511538
90,-132.62606457978998,32.018414201560496,31.831754043513058
91,-105.07644652791116,59.769123849680675,-2.377127547734874
92,-112.54964906210309,55.36123607275806,-7.392949629529561
93,-111.63995666235353,37.84347779006723,-47.021979262333524
94,-112.66050424367045,30.831431059970967,-52.31686025479901
95,-100.67454572717774,8.232665896628767,59.80356844271454
96,-109.23179910954647,36.34571404324153,44.44121895739491
97,-110.71142602743654,48.87000533025655,31.017326010113678
98,-107.55654132857312,55.120547584742944,19.755220439864257
99,-100.26821313688447,57.73033903747736,8.800538023921847
100,-103.05038155179481,20.09753861876747,56.792512301174355
101,-117.95428052511387,39.16132539598313,30.409721570684894
102,-120.79196506962731,43.526434676421204,24.538712877626676
103,-94.66925589586907,42.863156052373775,19.253337595665048
104,-102.431242942231,53.63543155741089,-29.97397899234254
105,-102.64006920443114,44.18179278535821,-44.06581670532312
106,-102.35453500577607,37.746002005590704,-50.82188469703068
107,-101.45718728402512,25.890503555510108,-58.283007334459555
108,-104.17141677961801,12.63290883134407,-61.542697927756116
109,-97.06881606391495,27.85308181026192,54.43815480540709
110,-115.81606955500042,35.67388220409001,34.703505224314114
111,-94.75000451796214,50.45560913217057,34.078102113756366
112,-95.10990792871587,51.28258154580923,10.639330581347956
113,-92.1811226646803,61.38358530869911,8.658071042812672
114,-96.73241456024753,57.2318546259983,-3.6882649057779955
115,-91.74560050032306,56.41669764988313,-26.334179203959586
116,-90.57963345747388,50.48626363328414,-40.653959415588865
117,-94.33952053609048,45.416008759853966,-46.226422368815186
118,-107.0559384223761,13.984616979362256,-60.68761879614049
119,-90.622543818284,4.950873466246319,61.332016357441326
120,-91.60690629246027,16.556011338075983,59.264820643288196
121,-89.85594309801814,38.26365436237777,47.29958636139703
122,-87.8108502240462,58.56968948042359,-27.523235796180916
123,-86.03770989509255,60.72566471121901,-19.276100493727114
124,-89.49112881033703,34.8389149530412,-57.01270176284875
125,-86.22074749081482,29.767480339544136,53.95047017790185
126,-85.97932667130206,53.190080213044205,31.68119233180177
127,-86.70206762874307,54.65118714250626,26.493948336124156
128,-84.84090318111686,63.481305173422015,-8.024726985723554
129,-84.79182662196503,57.02358821204175,-33.595096449752226
130,-86.12306447764104,15.664781766056189,-65.4930864134945
131,-91.20357200106596,16.599451122278843,-64.33902009473655
132,-81.61073334659403,62.25140918870849,11.806635872265572
133,-81.5349451861442,62.88836235897056,2.90093237606678
134,-82.39130973946128,7.586424903157004,61.89309770096024
135,-80.47753872582516,21.773189553592893,58.55347188572435
136,-80.26358404948897,31.459143530808856,54.344530815669714
137,-79.82908090514316,42.143893455833144,46.88571972116744
138,-75.96455121655154,62.812647208304895,14.109866610759862
139,-78.82043013113167,64.49709677216799,-15.312742583946623
140,-79.73290873370235,29.560585188943477,-62.93942495341975
141,-79.82697313110016,15.860400804255589,-67.70308267314559
142,-74.88286576185529,10.202929534516555,-69.55006306048101
143,-67.18515398587746,4.4549589256608,62.722742385792934
144,-71.24106320434178,14.493825383112744,60.47863785025316
145,-75.43059422736242,26.7735938751176,51.70848793960154
146,-73.82886123837832,46.27109529087772,41.05680265899487
147,-73.8735415536292,54.61144042198429,32.32580235266808
148,-71.61160997604917,64.08547720572578,13.9591636826401
149,-74.81263774784166,63.888978889567284,-21.56078169900482
150,-74.87211581595672,59.07313006013033,-34.55564115542327
151,-75.23599512650807,47.86342069418446,-49.683093365845515
152,-73.06887946056575,31.479637132773064,-62.97464723569881
153,-64.35470321765686,17.478069843370374,59.31889040022547
154,-68.87092848952027,43.093181524617435,40.987221917396894
155,-68.84914745534599,52.66813774147118,35.308879951739144
156,-70.60840030309483,66.78244200697446,-1.6898364170577387
157,-66.95387721119396,66.7110295139856,-7.948485024334422
158,-66.69142809867338,65.12585777861034,-21.971148064080058
159,-68.22108342485285,47.71913404957168,-51.70236013977295
160,-61.14546231794577,19.101888102806804,-69.86217531451481
161,-65.90591967041645,9.418101351332693,-71.5977380049488
162,-58.38679077752903,10.785597510576814,63.054362199937245
163,-63.89125415173149,52.232971574741185,37.25069861831795
164,-61.039148233307806,50.49331502250208,40.93739937918963
165,-63.985555055412824,53.538254702627114,36.1924978677483
166,-64.06482102795567,65.61503777949045,13.642637163928079
167,-58.942155074375584,29.499962084265615,-66.11249276794446
168,-40.02919564464472,14.363935122098,-74.01876259708867
169,-58.3986008313556,46.50651688102134,42.48523150942271
170,-58.557819212570095,49.4259886433894,41.50119175051191
171,-61.948671229851065,66.46417995721352,-19.23259224510972
172,-61.24188494496361,63.95691090277141,-28.394277717041987
173,-55.71356698263837,62.79801102300446,-33.12134863230437
174,-58.38295093944054,54.01633811250052,-46.75298880165046
175,-59.62524694287809,46.94042881104143,-54.135231734362236
176,-52.318276756364355,35.53124489061664,-64.34905650217343
177,-45.125395662634084,23.500831952687648,-70.87039558474144
178,-43.77696969829215,14.534802909285236,-73.57618288364013
179,-54.70095179436568,43.074001823011486,48.05241600131201
180,-52.89044955218871,52.40234265088682,39.72773404099801
181,-53.313407673767514,61.31480680297569,22.01813277645709
182,-56.513961117709634,66.81008983661819,5.228453338561811
183,-57.31314326889125,67.97508249526089,0.20705621278289887
184,-50.64291797244738,59.86427075236816,-39.4087631800689
185,-52.79279372625811,48.14049339294426,-53.81523415384544
186,-46.28729763443615,16.200667573663946,-73.1083291051228
187,-49.55817797657248,16.015915464474073,62.00666075891156
188,-46.77474654205104,59.45232569145996,27.542424675040326
189,-51.274602477337595,68.22924308418843,-8.011624014040903
190,-50.2694666053266,68.68852267552661,-11.480518684505398
191,-47.78565423796935,42.622966265195245,-59.825468655052276
192,-48.15164467395974,19.291359056127217,-71.59993860499239
193,-47.37377513689995,31.565297766575064,56.83104989624355
194,-46.59968235147601,39.26592720327416,51.98106311343004
195,-44.959890883092555,63.723881827483154,18.349677562034486
196,-44.29990900155854,67.39754388532431,4.905274934421345
197,-44.36529601627981,66.51932593631184,-25.01886463128596
198,-39.00630926894261,27.355703657894395,-69.72928379530275
199,-44.04452453854505,17.570381000354118,-73.30501969477899
200,-43.37918900120595,11.046518040941228,63.684778202207546
201,-39.02300638576466,25.21549144779311,60.22952022257953
202,-43.716105834292705,46.01133476563009,47.35858677089095
203,-39.87276746985574,55.183346937718284,35.83703172539669
204,-39.03423901916033,65.26562104522537,13.35047170711979
205,-42.329493659570595,66.90673558929977,-21.125619663286784
206,-37.47649918373329,28.41490528066217,-69.50759145038361
207,-36.41314029508029,10.449840876667992,63.82659336075621
208,-35.76886734161094,59.343764192232456,29.34227961343401
209,-39.0112129387071,68.53336483965342,-15.786705396289365
210,-36.11838413488635,68.02568930086781,-22.30215867781212
211,-40.48947151491419,56.18072679159922,-46.069170869951385
212,-33.57712322073583,46.87036350902933,45.14258596384065
213,-33.80771208307134,68.96881574455789,3.238124660400732
214,-25.389883126783452,57.62994526167684,-45.629892772143464
215,-35.684106533523966,48.438994497913356,-55.5243215957434
216,-36.6853847923724,12.483238540080098,-75.41502759402152
217,-30.24841006761146,12.156258420276528,63.35956870025348
218,-32.172349843073626,22.893755794927003,61.106119594527996
219,-29.803169318429713,41.30091119901936,50.906272061435274
220,-27.578798489719063,64.20178169809026,18.74835848193626
221,-29.40184937447482,65.78967104956266,13.289339206789743
222,-30.676301057762075,69.18449246623702,4.942758310918831
223,-29.947512943538833,68.99225457839101,-20.069670146944006
224,-27.00831037044191,57.87295689845426,-45.829093420855884
225,-26.1200441117587,52.396329177386775,-52.3498415355872
226,-30.78597046594529,33.29770967390755,-68.15667624833301
227,-23.917631165721254,12.339287645557551,63.71231406233226
228,-22.345627136458113,20.294571440338128,62.31234084042621
229,-25.09788349641265,34.610509134465154,56.461720995337345
230,-28.25206888272298,53.58695491280158,39.171601321932116
231,-25.618108722380185,68.6150877643875,-2.1632731039725215
232,-23.411234741553894,38.31795782215626,-65.77167470781839
233,-19.167430987261078,30.882318412776073,58.681997679079295
234,-18.52571173980008,46.67380011854202,48.09632220830716
235,-21.810166483608135,59.28643856764648,29.45547605492206
236,-22.504746152561918,68.09459250979222,6.098582953845352
237,-20.812648947557722,70.26363616252664,-14.588991300588306
238,-21.254265009300973,68.79080300368632,-24.201354578282626
239,-20.73087477723769,62.45318171282389,-39.55631032895813
240,-20.089051614920205,48.1877199231971,-57.75984131978411
241,-14.645365767088588,13.751710250340908,64.76444366085848
242,-11.974210055145091,56.143909194196446,35.69455413954141
243,-18.203160951160278,59.43669227335236,23.89985409439329
244,-19.43395163813543,69.88543260953868,-2.604316984807047
245,-14.229448553526531,70.96780866861702,-8.923593880320182
246,-15.826540269100466,66.84829307491239,-30.610476016205485
247,-19.35023225940091,56.9636044970047,-47.80620999098651
248,-14.381926531161435,55.999261622211165,-49.1690776470233
249,-17.525463984849896,16.30652244094388,-75.51735555564377
250,-12.832767768617863,37.5156712309967,54.10913926026714
251,-11.842553149004567,53.50424625553686,37.46791550261186
252,-13.994181376592632,62.44598047342792,21.999671006811006
253,-11.382718495080287,66.27033518799249,18.284861361914494
254,-25.143951751297525,10.714142272989326,-76.23722467876276
255,-8.986628900318575,11.32945203814665,65.20889806845746
256,-10.959848621250744,30.56874541107986,58.520004943661306
257,-7.223715309788169,55.08301259218018,37.13723081809336
258,-9.269407394294479,69.60253337866315,4.685091929060185
259,-8.86008736973629,69.72922801565574,-19.455718763905214
260,-9.617434944296242,65.08072508467073,-34.62073158315868
261,-12.164028818318279,48.77757551321422,-57.368786917812535
262,-13.67203330512391,38.0495979457089,-66.4252439979609
263,-18.166640227918755,11.74236208523817,-76.36424279838461
264,-1.8838987126412445,15.255586351248382,64.67603953601788
265,-12.090420222207394,51.73608957119997,42.071118795911175
266,-4.636674660416714,70.74360640112833,1.1316068145051579
267,-10.88984265035578,18.9214694387042,-75.30660929960449
268,-3.7489952195685023,5.54190693392398,66.22817426660896
269,-0.42409777838545853,29.794874799472165,59.92746354326519
270,-2.8088469205815727,61.12664877033829,29.61344594638285
271,-4.009863297180319,68.54691069999076,-26.218306978027393
272,-2.7295793872900265,61.67459830162312,-41.85716627870316
273,-5.133144905588708,48.72110036778722,-57.28932603258958
274,-9.779503033887707,39.024947687088265,-65.25482580072328
275,1.8207526269555758,36.93159499092386,56.30547692885474
276,1.9672972062849903,53.315035808392665,42.468148458920886
277,-0.5919734268041048,64.29605813697567,24.15165003652189
278,-0.9275744250443878,70.13380950849809,2.2864526664875036
279,1.8699350989619354,70.47049415116493,-1.1144285252364299
280,-8.857425837339905,39.486650317096924,-65.1363577460954
281,-11.209727880113515,23.136379751365286,-73.36868674567229
282,0.3317879931865467,9.852104854450683,65.7754697647104
283,7.348637319396451,20.25961491293645,63.90151494522269
284,8.812387080845808,31.109504212495622,59.734046306176154
285,2.855356980249596,55.61483553754771,-50.4198002685539
286,-7.0040856054860905,14.135624346635279,-76.43398382119223
287,6.622896443803835,7.724220828498574,66.1591609623225
288,10.403986818639845,61.43916637903007,31.149749119021028
289,7.615009311092941,70.32645226623286,4.564091738922099
290,11.471157828407929,70.80404919405599,-7.779197164685483
291,5.678512346736586,70.43962405444117,-18.635002381783902
292,10.405078472755765,62.709182089382075,-39.7075610242505
293,12.108126732792405,55.2115173232222,-50.09204127402633
294,-0.5381467009404604,46.008691502361266,-60.34058084012011
295,5.891686497995729,30.098848845282873,-71.32334429918443
296,-11.15846558058824,15.955332277359005,-75.51151129821857
297,-5.391281012571551,9.9006128603983,-77.07061744263925
298,15.52286112325933,13.824564304235931,65.31528599227853
299,12.91241051732776,43.21635231036687,51.95245096184511
300,9.882649579411474,52.85162612381032,43.27806334922665
301,8.853354953525876,56.438459834085414,36.82561436524763
302,13.242326722794438,66.12684044152115,20.339480790060833
303,16.046358658166607,68.61052535892846,11.382873814129548
304,14.90239508904166,69.84218133928297,-17.414530368969064
305,14.448382247017198,69.45020893400853,-21.65461049359597
306,18.596689587167667,65.58571530913504,-33.3147705422089
307,22.33670425122214,60.10478476625136,-42.14977989147149
308,21.90803452459886,53.54803321702715,-51.24843158642088
309,17.755142482841233,11.081350182684902,-76.83615310438823
310,21.67649311260029,28.82750219363623,60.64851793473864
311,16.383336205932956,33.556349552840935,58.306185365942895
312,19.957070711337376,45.14601723975604,50.44352070000145
313,12.343504151562964,64.92811713850833,18.70693473575245
314,23.727326186391053,66.71182973246248,14.752393426200626
315,14.587020337036673,70.81544474807463,-5.807653038902915
316,20.88973211605741,64.9460243840221,-33.9101264325881
317,12.193556855640622,41.28979942606094,-63.820377875423326
318,21.938766639612233,16.158256774715372,64.77344335315816
319,22.908072759155544,65.87516436257333,19.623598817906885
320,23.920703676489925,67.9977606560608,11.993559855051155
321,14.40141066487004,70.35064576204049,-0.8772201561544827
322,22.69484878483112,70.67342865638807,-12.664311796602139
323,26.69749625640492,46.76727070225578,-58.478638684321496
324,23.531490248641962,20.171075242721106,-74.13898409923185
325,26.501497229519575,9.747205718511452,65.89240172316488
326,28.666953085881502,43.30511715746348,51.88080560120269
327,26.06884651561799,48.96217120770545,46.53762712778163
328,25.847280797258264,59.51702133280356,34.22497613552634
329,24.516905001690624,68.56513217309602,-24.744261601348512
330,25.58544491176612,57.578187688230614,-46.14629577024133
331,31.21582667750598,43.30534542396444,-61.444616505869256
332,28.626462356930247,31.550935717562783,-69.50559452639376
333,27.968339154876762,11.675065369247317,-76.09516418125266
334,30.449860806941487,13.653722707111502,65.11133631898
335,31.80810455429558,58.02309752836898,36.133741620475554
336,32.80974353982847,64.60721976509569,23.576931021845894
337,30.494328872930847,70.14436489101298,-3.7084023622503337
338,29.147383843065587,69.80179615703209,-17.287691665486697
339,29.764128645483105,60.512221565079265,-41.2935075945055
340,34.05260739887465,37.71106326685556,55.336001428577916
341,36.74040107717314,57.64376031115723,36.1756872591974
342,38.569397944685676,68.85536505570822,3.0487863242263824
343,47.69403579327754,69.30033451309995,2.0008348071885145
344,38.721782529000315,68.84715706242778,-18.175527232233087
345,32.44549661345086,21.729422023647146,-72.88512770022903
346,35.55047838390588,21.063237174974336,63.26391908322895
347,39.26562686795823,51.08239278232687,42.82516029296199
348,38.206675547366565,59.14006077272811,33.55530837559938
349,47.601211588079195,68.81685410384114,7.632681976110264
350,47.39387174553845,67.98138296648696,-18.186599858398097
351,44.805178071161556,64.18934464150689,-32.743262730783634
352,37.8286912453168,6.831836229440681,66.09379862465678
353,51.67782114635152,42.50640799796998,50.649397207737806
354,43.156607392135484,46.69085892908602,47.821097633989716
355,50.633776615049044,69.5986310488851,-8.858532870887746
356,51.66440492359175,64.31351303114594,-30.35565808104208
357,42.78391359438394,52.46141535864444,-50.98318496166295
358,46.47620520774663,45.47432833085467,-57.488235885973886
359,43.68105335981876,23.406649455004022,-70.58549374189079
360,33.1316057729839,10.248644106859611,-75.37937700505609
361,39.61129641507872,6.941961872902047,65.92969287563174
362,55.4239303778847,34.35603101300446,56.25520424706597
363,51.26645367552243,38.52373064576141,54.133993751417606
364,51.508918765138446,55.33815077371384,38.3199006584528
365,50.51749753975639,66.81815853470002,15.277289880147853
366,49.98542318468908,67.63900596303954,11.349715113231857
367,58.86485815414711,68.59397570103468,-5.539832708852326
368,53.28952221227568,67.81222015880519,-18.239786653668197
369,49.357176781451244,54.21807856849415,-48.104361793661596
370,41.227714914342734,33.488100501757486,-66.26674106696244
371,35.30993082957204,30.150006619559097,-68.46526376538853
372,35.729367366038524,18.62681837411927,-72.32979222683232
373,42.821410119439356,13.811633120123238,-72.31083155564919
374,33.25967151426972,11.119419241045975,-73.9940092138368
375,38.634103732553186,21.599741504890552,63.02203382679943
376,54.898799284407076,37.39277744000909,54.27062564190747
377,55.88558721795134,43.275561907271076,50.37263013723167
378,58.09442943830173,67.17327731847351,11.384297372013151
379,62.10768584180921,66.8393813646471,-18.691151527105045
380,59.136714519262696,57.70598448123241,-41.17263982699303
381,60.75591372926745,45.432881585819494,-52.20936233002967
382,38.498994171087226,40.94894822815601,-61.62770198705435
383,22.287892888637963,27.148331761334973,-71.10899261984532
384,45.88731880241585,18.307925522322012,-71.40937340466303
385,43.29904705937619,10.382778574389441,-73.35830715465747
386,45.42810764507958,13.577292829926664,64.82039403451091
387,49.88799950006523,26.793319293383547,60.910681408462025
388,55.68254748613072,50.64263527970947,44.0989399417604
389,56.0244043056324,65.58561117015648,15.495356517616534
390,57.25407160684667,69.06231884505794,-9.640994638020473
391,65.25288541289476,57.42872442583431,-39.93222154966266
392,77.70478314200692,51.049934848119136,-44.88872087796281
393,74.62142512391323,45.382387420708746,-49.19036604318394
394,67.58415764308724,38.80760397985917,-58.476178884480795
395,50.204509472055285,18.133843575736872,-70.94829946084725
396,50.505548581195086,17.59230357866791,63.866806973636955
397,59.884233462704586,47.60498416559232,45.37671164560995
398,66.8701514988817,59.94040955115415,29.75073603836627
399,62.40519925517405,66.69491954832029,10.009562558516361
400,63.71254672738902,68.23183492439557,0.5896413730659991
401,62.840946046755505,67.12394927384001,-18.318779313721272
402,80.08169833215506,49.087633563447035,-45.696250265434166
403,70.39641002074211,43.3092670260348,-54.84391841984265
404,65.45688106777935,30.063235370807835,-64.78355420401559
405,64.49301267334857,36.60632178480195,55.31838060421556
406,63.57687582739685,50.0131286981527,43.90456569391921
407,65.93706284451979,55.95860842102644,36.15624166934086
408,68.52965636874714,64.37120627503282,19.780242347393077
409,64.40761506370124,68.02583421683796,1.4186554695518618
410,68.5603876804415,65.00009360292384,-23.54479744203316
411,73.71196561520838,61.143595875133194,-29.736590846339528
412,73.71565335937666,60.43691367900755,-31.760413297624183
413,71.20834491360178,55.86686697873514,-40.17930413210998
414,57.24072927409499,16.490635235571823,-71.14538899435067
415,68.25858213292123,11.113633985601977,-69.80802848621825
416,63.63640868487799,29.954046172576838,58.92945500134443
417,68.20016458500955,55.4518508359818,36.18434060205816
418,65.60912949093829,47.26240101224305,-51.93400293430712
419,68.50422707775184,18.75165720935485,62.32947969821644
420,60.720063481431325,13.778067472515906,64.20290522397843
421,71.2932374991849,30.8812665338556,58.241923060817435
422,74.3135874430556,50.03567209208915,41.63803980657636
423,72.12882851216659,59.663851118672,-34.59371930957077
424,69.76021601599162,50.220031407032096,-47.922600025955816
425,67.55761937836017,14.031807249617252,-69.80199646714513
426,68.48490570545862,14.456822475386575,-69.46526080125753
427,70.73344892083952,16.601424505827453,62.77029413612016
428,66.28355498313213,14.121871665919748,64.08959015721334
429,78.19180005633861,58.5392865880442,29.419118701009797
430,75.42392519948068,64.91288458049647,-21.153331203349463
431,78.04441027238633,56.20669010665081,-38.56830244104308
432,75.95751027163159,35.83223673480306,-59.71582856734295
433,72.84215097952674,27.202444886445598,-65.01391091258272
434,80.470937665247,14.932329456830296,-66.96254793908938
435,80.93757558496762,53.2708235671562,36.16851299259146
436,81.8756953798586,54.357005516460525,36.30938608588101
437,80.20230939892684,66.48081963986975,-6.33291479806695
438,84.32254971480764,7.16832781632025,63.67729982470221
439,80.55928344286122,23.74021599270194,60.598190517988606
440,84.10006014313788,60.00384515656076,-29.39657926104922
441,82.86704740936608,17.805336319989102,-66.08300132687636
442,86.96233853323594,10.835065421530219,-67.02392755129732
443,85.06690670048089,17.058746380743624,62.14169197106972
444,84.58799453283268,47.44944672574592,43.816798887118914
445,89.16276013820335,64.55593391343929,7.255869933801952
446,85.9741185675247,43.83330082003364,-50.86424226696142
447,86.02333598834545,28.496655323723406,-61.60027839907494
448,90.80971594998827,18.685358182524496,61.26887783393045
449,86.60318724823664,42.159615422905745,46.92141904270339
450,87.12127611184016,45.282573268733316,44.97860217730521
451,85.24628185163986,57.75868670675236,28.701432006597546
452,95.63688799021348,63.711743735688884,2.709532186707923
453,91.9207649411746,63.54078623823781,-13.159099840950011
454,90.1288258108436,27.0986660166843,-60.891820184790646
455,88.34674540573951,30.566679873237398,55.58103156810904
456,89.82856748281854,45.31718879703849,42.48215660804472
457,82.22747535723782,55.80034263207745,31.89891853619277
458,99.8544301367563,30.69225042605168,-56.39929365033559
459,103.34725063724512,23.2342396777695,-58.768055203197605
460,103.16495194219705,8.835213573774892,-63.11195979738979
461,94.86187839153843,9.61467506066468,-65.42338003581067
462,99.36347911425622,6.855237495597033,62.63099862168863
463,101.21062802913949,26.822547022624704,55.618349597290845
464,100.30027852069156,41.432354810689425,45.0512757036553
465,93.22644678689477,59.851299046944106,19.594528123189622
466,94.60105296025344,61.635133260362345,10.03828648189111
467,89.73668675630378,62.84650676178943,-0.8669026750495799
468,95.3017668053305,62.3126524275856,1.5984285196831662
469,104.32208166673516,13.48073384537187,60.662859281539646
470,103.6563843450257,46.202137841303575,39.669844113715335
471,71.0859066414681,57.1460854209309,26.532664501813333
472,102.18761175915071,56.65086804994861,23.729144457446594
473,91.14861593263882,62.80826602671059,1.0785002242069797
474,102.47920588438075,59.35364552792616,-19.690257812620505
475,108.12959748933928,56.54988163302639,-21.74996338541195
476,104.35956632318572,40.3426576727761,-47.37252190817532
477,111.79607917570635,7.8438955445430105,60.83829048247119
478,110.24916670010272,30.75582752758154,52.83597824616246
479,110.19981458686956,59.53105930616413,-1.4901264077889464
480,103.77600444685017,59.36500939960284,-11.907020234648108
481,106.33761815668349,59.24179363918817,-14.311175874713385
482,110.20080016706598,46.298513803500036,-38.60960442701382
483,102.35756303250164,49.2603313778531,-38.62212488819684
484,116.92300372014078,13.910881206629384,58.839279275110485
485,116.31017373255963,28.73496553792535,52.86009196982356
486,118.01487574106908,39.5360036589653,44.31830369000053
487,114.65504062649819,53.90739987801013,21.89137552493843
488,119.09184697036298,55.85941748356178,8.471924637436135
489,113.77632382596948,52.14881011424733,-26.113473906401513
490,116.47407740636716,50.759202886591936,-28.249337148420686
491,110.46702960964808,24.828631137349735,-54.89181232588763
492,117.14541638210767,46.692503444812644,35.31084834208885
493,117.02758670852522,51.00075028272107,28.724886633023136
494,104.28191390326215,58.193258423343906,-13.227499152411177
495,110.85589415332137,56.7073260794991,-14.135310056057353
496,120.43344688463188,54.06910504897611,-16.466148863447597
497,117.24021495009873,33.53502197837952,-47.58840497998888
498,113.28498978846096,19.84453809470896,-56.21207762501825
499,115.6654252931741,14.161546042246162,-56.92516989273177
500,122.70964999004964,7.011295594528149,59.06277466644896
501,124.46123138650617,34.10841971707883,46.90344011177419
502,123.94477374506066,54.27751724383886,-3.188159385268929
503,124.21534886716587,31.317987784434564,-45.614438345835225
504,116.5472596190579,11.604292157507574,-57.34475999759703
505,127.14894924731213,29.88527816694251,49.63344193160011
506,125.70866423966628,51.79204688793969,22.257514069675018
507,128.23343713874652,54.131314532224756,-2.762897010728059
508,129.34936444768957,33.50333017473254,-41.41424974267779
509,125.18580364849169,15.707646774929032,-52.99190800136689
510,128.03385607660672,12.307554973574971,51.7377226883744
511,130.414324354694,21.27017704010921,53.52378680993786
512,132.08446863289225,27.497986749241026,49.18745546078059
513,137.00033860861276,37.73485834273867,38.82359063326139
514,131.27056129747814,43.354086253930795,34.77344546413173
515,131.1380449763247,48.50576564530312,25.767863004755657
