143,-59.07740832787306,15.8144445987122,43.27108802427618
144,-75.09724077212985,24.394536854073166,37.74455193012558
145,-69.10140709385283,30.4927213625934,38.78299156413803
146,-51.842256044799655,45.627206879440465,28.852212368706333
147,-69.29990822096389,51.05542429593986,35.38179163772311
148,-69.71651368127849,61.57704777137651,16.776291036451497
149,-71.51984165029086,62.266934742247614,-15.171223294279102
150,-74.33863427846825,59.08497305899077,-31.99054973260489
151,-75.79384260508232,47.10963708876612,-49.192170020695144
152,-60.97964620672934,28.63956424351828,-61.41808066188032
153,-50.022484023133046,34.05380410127982,23.75109637574775
154,-61.48365628489151,36.52912578670572,29.63159600390702
155,-64.38128687320724,55.201532857186706,19.174484998766317
156,-67.0849214170907,65.87934520675013,1.0371309628571908
157,-65.18943230647076,63.01960349167288,-6.324782458116616
158,-65.03891685807531,63.6842395274671,-18.363961091364132
159,-55.9677365619431,48.82817910397448,-48.76521442810752
160,-51.040443229421896,17.750462213673885,-68.2057878545638
161,-70.6890568785281,16.21462311975108,-64.06409962495998
162,-55.20742225586426,22.198338579765974,32.971757959176955
163,-59.571801696763515,49.45755667545939,27.115507456421327
164,-60.12062434034104,50.03757919817511,38.50058352765342
165,-60.12274509279146,52.57190082656757,32.160652535458595
166,-63.38165121743771,65.07100137514693,12.699149488856065
167,-57.02247321028125,28.469086740913298,-63.36807951015543
168,-69.91168322667266,14.769301228049372,-64.4879835931699
169,-66.3958179013346,38.284114260125904,23.318578965766775
170,-57.29594535420463,49.63759260916538,32.80197020216892
171,-55.36244960103852,66.55614216267836,-13.786571830989658
172,-57.57474295084364,63.52692245204068,-27.934317877120222
173,-52.50819893065798,61.85179979250579,-32.35878775693835
174,-50.03197929330409,49.46063418979952,-46.6668765180106
175,-18.65183934086994,45.044521701653196,-48.36072741849063
176,-52.07730994085807,33.5889255910502,-63.14763764094879
177,-82.29358923420938,21.263149491304432,-58.82998362585927
178,-60.86612691522282,18.76864482566684,-64.37910848578858
179,-52.61656510333631,40.643399868781515,44.9596920164381
180,-49.64354663194197,48.99922026018989,37.60310143735032
181,-40.11711722111616,57.655234953759546,25.762401207398312
182,-41.53203588709309,62.39451144415129,12.516457169572462
183,-50.77192690284454,66.51981633319217,2.9229596474480957
184,-49.90617538146091,58.945993661450345,-38.745299961974005
185,-62.60550979203734,46.98527660393542,-51.052229718521446
186,-37.102183235493925,16.982061422261864,-71.7197936542077
187,-47.11876010445326,16.41638356446437,57.44103599171898
188,-6.1937745911790785,59.74999935104859,16.86944880009999
189,-41.56796336512869,65.10590672489376,1.0993484062131529
190,-48.23038842016834,66.9430441255199,-12.44112059972531
191,-48.05652202031712,44.41383736418409,-56.266276727544565
192,-36.999025089618215,21.792384154669975,-70.46144555016149
193,-30.34501641851938,34.307908312342306,42.96785755486603
194,-31.084273038487794,40.70415576451762,42.82942924142273
195,-40.98942680981989,60.94866362575101,23.321956109874506
196,-37.18751598193646,61.64824947503075,13.494509789232737
197,-42.156686241840106,66.72244625106264,-21.697503947247725
198,-35.17157852259996,25.97664246299692,-69.16343146773482
199,-32.077335769378465,24.53118161333508,-70.5390514847117
200,-13.759580867621565,12.218606491307114,60.3118823068708
201,-28.305337104897063,21.962273979371034,59.26933747483547
202,-41.99401134387463,39.697135719527594,50.05665467672178
203,-38.12996202259663,52.32249620283467,34.793760854264264
204,-34.95243876924363,59.36020017321498,24.396204373657568
205,-39.10203534233946,66.53480831225224,-16.370921912785242
206,-35.52573465000185,25.32055859217232,-69.3389555020122
207,-23.636351379852897,9.727920400931225,61.87468065889708
208,-32.49374532194352,52.654855008700295,37.164340873659796
209,-31.733496280557148,68.83403622349083,-5.102542711215776
210,-30.37211495486386,67.61241566636973,-20.325639274353087
211,-36.30980970964359,56.03680052405136,-45.674235917591304
212,-31.138097824380594,46.333873496256814,40.55923872405823
213,-33.29063592165829,64.51265505371053,9.108931843583065
214,-24.13664855642898,57.86349363520054,-44.097266082378155
215,-29.11268618409997,49.505523824105964,-53.181063154877876
216,-34.40142009580197,14.218516957459485,-74.55723942308958
217,-26.843923685373767,18.82421153636659,44.71705468378967
218,-27.633403113615486,28.035275287304458,43.48867114947342
219,-29.07801737081124,46.18807410648381,29.307228007214135
220,-25.07459782074332,59.055304845125306,21.123419338141915
221,-22.69338353679089,61.59180353016126,23.240475245039605
222,-26.1977463622803,66.7031992103436,7.894657154638907
223,-26.062465746330332,69.75119841963702,-10.18708404871603
224,-20.599432994367845,59.954136722060554,-41.2230272746209
225,-27.094408849267808,51.28929389733962,-51.843418690338524
226,-26.76110369100809,29.807411075352505,-68.62927129327673
227,-13.709858619981702,26.85625178457056,37.05720207733046
228,-15.64752032220946,29.199300414531322,30.460754057381422
229,-22.47502929122055,37.745037751489406,38.31512471884244
230,-26.802496324248523,48.94628393474811,42.26855457719904
231,-17.971138955576777,66.37676835594404,4.252469120541306
232,-24.12727002231145,32.47726975800384,-67.64374874844744
233,-19.520304309745228,29.074358812531628,44.11028312277786
234,-15.0623532138479,46.48942906853782,43.65418535065885
235,-18.716498419307783,56.48364936699032,28.07112527878354
236,-21.742338209660033,66.10647144724473,6.559008130259073
237,-19.39004714889859,68.94973485026655,-10.651348449570406
238,-23.159797905237724,68.66966056331769,-21.72862921195224
239,-20.67247953123112,61.85123103991279,-38.703047209775534
240,-21.897825934807486,48.93086318638038,-55.97023641361397
241,-10.92555763622235,13.19339474570431,64.08965449831094
242,-11.59791502343657,49.765828488110515,27.031623367587343
243,-12.934831632856003,54.58860712042801,13.551460437907664
244,-12.667713397611351,68.6362569137636,1.4583985319620894
245,-16.215167826835795,69.93359781992201,-3.383375252720441
246,-17.22740698642724,66.88450544210333,-28.09044708748973
247,-17.768985495241907,56.920530059136524,-42.43342125844876
248,-19.74213149198738,54.3352409848043,-49.2901039837338
249,-19.254301719729426,16.90826581196285,-74.5102935450902
250,-11.408548463755551,40.456809959104376,29.266020789467774
251,-12.195565571656289,48.15707073738139,31.58655170168018
252,-10.894991010715074,52.387344587403476,21.98358442906985
253,-10.459454220659467,61.23350955579251,25.85590911062505
254,-15.578226211701377,12.060189208905598,-75.43945251518043
255,-9.41942133018091,13.400890238351323,60.44606459579437
256,-12.337891468264132,30.40318683412646,42.188168139889015
257,-7.717380545787023,51.55269979373978,32.32265920932514
258,-11.17546221499569,67.9145922340516,4.534795320776183
259,-18.028144478590207,69.06408598634077,-15.066565189993213
260,-11.952449161357038,66.05347491794552,-27.822295402249154
261,-9.489593322123426,49.26480137808828,-55.63108288350034
262,-19.241456221339433,40.272906405618116,-62.93588377878583
263,-20.98905686889313,12.797704650517147,-74.89886604231732
264,-3.9376602118382777,18.869094545138324,50.77412855648281
265,-10.362913745757709,52.01133879034869,34.56649827428788
266,-6.601428338852372,68.96784811918043,-0.8164338807224567
267,-11.526038100987137,19.20745856887902,-74.50112797807307
268,-0.14876421842757281,7.491176017052609,64.7865273109643
269,-1.348691475249609,33.390152024702346,37.375029093627205
270,-4.165976418348492,57.12408841135529,25.707116546730262
271,-3.672331949180176,68.2671460786138,-24.55401441891678
272,-3.8731072002367455,62.20323298402401,-37.33507152249379
273,2.091011327110351,47.08133700471754,-56.255693971004995
274,5.23769758042323,37.00153627775539,-64.6525100513428
275,0.501683946659341,36.55551081966567,51.46383065808335
276,1.4010579856404775,49.33822971418269,44.26441209046992
277,-0.39786513998200235,59.58621802822128,21.531861997885514
278,-6.38925600809236,66.57132971115168,8.624759905273805
279,-1.1593322903109424,68.05061776065246,1.1862537515360572
280,-8.19668657378378,39.102845560431675,-63.09109131270666
281,-11.460224467346677,21.238128560527613,-73.01559239005071
282,5.887542147678062,17.605185293755227,62.154240410696005
283,7.525839621754471,23.591618726292424,59.57591715548308
284,10.14573416070266,29.811469512027628,56.67506475854752
285,6.264481149977257,56.339905393227056,-47.50230616733522
286,-5.614475072388501,16.06859610178833,-74.98082558347178
287,9.4851742208254,12.528641055596168,63.68124262482364
288,12.114140816503635,54.554329653373344,37.95516584343923
289,10.33669955860853,67.82609704595636,6.161049988848859
290,24.843474900949758,68.88813154806762,-0.4829719188475394
291,5.132714958960207,70.16406983032293,-12.18505053612148
292,9.764502290040951,61.49251888622318,-38.82154098119656
293,16.55414381753647,54.758078871635846,-47.63293607926977
294,6.367887007017913,43.81326276757831,-60.78299451542911
295,2.6685805853636566,28.721870671714115,-70.76133497190685
296,-1.468275158178244,20.614949824073605,-72.81771403969157
297,-8.353422366690552,13.0818101440871,-75.27515688288788
298,12.38487804763568,15.375519617892863,63.07994879012254
299,15.114327590370863,42.11935150699725,47.29708972524689
300,9.476669541176676,51.662855388047205,39.71568748443144
301,9.576891893733404,50.1895541387825,41.179896829254474
302,16.528872668659744,63.38849645367658,23.874245428262228
303,10.675289234131839,63.26276617539284,17.316033948805966
304,15.79313127464215,69.00379804221085,-5.309290478091086
305,10.301992873548755,68.75884833601025,-17.0832361246119
306,26.857502419718145,65.68793668357046,-26.517716046856783
307,26.448602010933627,61.021666631416494,-36.613194750582295
308,21.913925915696552,53.27797686331226,-49.833370182298026
309,13.048430451476804,14.538264483799125,-73.99565301226268
310,24.930147943090162,32.16706258286902,40.419932665396715
311,13.484997466655273,34.1806666524554,52.49422763347782
312,13.441450451891058,44.99198149632595,46.9648082103176
313,10.514790520551827,57.415013763076246,16.395513628738797
314,32.49551206894469,64.38790442034485,14.031146574870675
315,14.954477169508465,69.8758312607879,-4.976021971688269
316,26.55505076361578,65.71866129779627,-28.722658212828264
317,5.947125386166505,36.73111426663405,-62.40086702960406
318,20.80342529077967,17.073674457609357,60.93230530247557
319,17.08203739704902,61.10175737735544,23.92084141122065
320,13.760173302909095,59.91206746007934,17.14658241679345
321,15.415031866512464,67.38028740770714,6.5169106206842855
322,34.09430149580541,68.9361728189417,-6.422603278804829
323,35.879471579582315,44.25796734847907,-57.65281477483477
324,33.8833110456776,22.82520842888097,-70.21701305529987
325,24.66859298568292,16.271801372429906,62.732944718226506
326,26.480634692798276,43.64395816193117,49.30092798495964
327,22.01280377378356,51.722147658758345,38.362887000307396
328,27.565502042427283,53.74362628188612,27.431278923210286
329,12.545344722670222,69.13640137332838,-17.575252816487193
330,26.880567042892693,57.79868460720226,-44.581694999099405
331,35.69740278428091,39.71085040199188,-61.65898452253203
332,40.86081372742015,26.965328454563036,-68.44149863907168
333,28.718195886350117,13.674385355368685,-74.76095864021265
334,26.70737628053334,14.347593484111513,60.96932001961467
335,29.338617396493873,55.69056185328377,36.8891145760542
336,33.55641832902802,55.87115867497411,30.97781109424922
337,27.922116891708527,67.86598107731665,0.9584523175407043
338,27.275467807351475,69.05297762082567,-9.80072385076032
339,26.22144435155269,59.5027010859489,-40.69951904697845
340,33.71815387545615,34.66883699512523,54.9561929159881
341,35.44532647336936,54.1026230461525,38.864251517893535
342,35.874087517006245,64.88346896172227,9.188292405796076
343,40.43993614546309,63.731346587728396,12.982614498989136
344,28.594654563255602,66.07379044278188,-11.953562174524023
345,32.849631111082886,19.597361993478415,-72.53765487763178
346,34.401393099209855,16.706651727110767,63.59252664735415
347,33.73292139507805,39.348062205905165,51.235109980151165
348,35.65412789436684,55.75492987656561,35.88386981935467
349,44.98589157202528,68.18373843760718,5.587754303163578
350,36.839748197031525,67.11502282269937,-11.022881621195424
351,29.40973911795504,65.34922560760661,-29.070823102954094
352,40.82750654384884,18.81522469729154,48.65237795069447
353,43.733511468907324,34.24646530468971,51.33732524269932
354,35.61119041151417,43.3023332515605,45.00400724529949
355,48.547723457933614,67.79214434530964,-4.756154405978492
356,46.80724192753675,64.09542289019161,-29.19426398492876
357,45.94111300034106,50.92380044217748,-49.74720961527564
358,44.00386307231116,44.93769878005287,-54.71857156302863
359,35.06266463376019,24.502416364409825,-67.45805781121918
360,17.007662985298026,14.56069482431387,-72.4519014701566
361,35.27515249119256,17.61260406355987,44.10784445563641
362,53.5799738633838,32.56550551885162,41.75438374416055
363,34.01843441756401,34.19442548442997,34.83134433929888
364,50.51421421759645,50.15187309681579,40.44334645114361
365,50.63222373075908,63.82329910382394,17.5060546443693
366,51.00280154001072,64.37756143744743,18.306113192553312
367,56.74280901572715,67.0214121977702,1.1422684628124529
368,53.714000741937724,67.77997092486264,-11.114138861948064
369,54.2251115256183,52.24359747050718,-47.053465356464116
370,22.604219004219487,29.35586305701152,-63.635772428799825
371,1.834131342849929,29.570846139605223,-60.95937648436103
372,18.596119704273292,20.486172379562035,-65.74746801672642
373,-10.734238642097381,16.02068770375901,-61.53850245782258
374,5.647132721323686,13.598287035917252,-67.9965781407213
375,28.73201529908036,32.537964413656056,32.01981965524146
376,58.25236971266875,40.046766560264984,40.43639085926182
377,55.488331861979276,39.92698129645237,50.35281907741164
378,61.46544940907003,64.19765884644848,17.17131844180946
379,59.80682598000871,66.5639878457976,-16.082537419942973
380,63.90727771890343,56.77525875151393,-39.68321807530626
381,32.666476895048675,40.37191996331383,-43.330000489542755
382,37.049494253921466,40.37329632905414,-58.0453660676407
383,-0.9945030800796815,21.83151830448361,-62.46827970305332
384,-59.35352976571045,18.352746932515046,-52.80592178645807
385,2.117064860149185,11.618419657447802,-65.61139281116411
386,36.07932026047794,19.397820181192856,45.74458914907643
387,45.544923042616745,23.954573682831807,52.19987857550176
388,56.51966660827148,46.711926813052116,45.23955672663595
389,52.6492475442636,59.40746588070853,20.73697882117071
390,58.064185264505824,67.47604708474809,-6.866532991824059
391,68.64058447184536,56.78966115809688,-37.56388368077318
392,68.30626218446756,49.84691424000198,-44.844443887719336
393,10.456225717210515,40.00508466391682,-45.88983263876155
394,17.22169474931161,34.306926948402804,-51.54296185942182
395,-19.823580483978105,18.14653013103431,-59.78404152238656
396,41.705823811572145,20.373145074900307,55.001786274136876
397,59.96225484369424,47.06250800625408,36.111552955249806
398,58.5496318744043,55.0087374965414,35.942006313736115
399,66.13372508392465,61.04365811413854,17.32446750294139
400,61.767009886596526,66.10359634651736,3.4112598135333627
401,60.32006253040535,66.50707545684388,-15.297650693727896
402,50.686875383374996,48.52356507908871,-38.55158899318045
403,64.74441793154924,41.495023375930685,-54.00017106342813
404,66.78153591614986,24.99109229735535,-63.96531055661851
405,64.03225430538126,35.43930998934093,52.882223568469485
406,60.80167186126894,45.19204334298824,45.119468114076625
407,64.40490228320894,54.41117568683366,36.35633239824594
408,68.06047501322641,62.97919462905878,19.291560534952097
409,67.45494668848252,66.69863988932659,1.7939395652550587
410,63.980270134104586,64.95005874572381,-21.55179046360775
411,62.33836032419785,62.62615151991842,-25.78441077329161
412,69.3786816934444,60.160360292712014,-30.841459304873744
413,67.43634584468796,56.139474334996194,-38.0116324206001
414,56.60134589110268,16.99952840671881,-70.46089323021046
415,77.0191130780253,10.56527904567642,-67.0292246102587
416,61.71594915265186,29.911577289548475,54.42918078259247
417,68.97123849051397,58.44092179391657,28.330081871927433
418,59.036588292840264,47.38913956924665,-50.48582687297539
419,57.53327209677022,28.95176742348137,18.827107867651065
420,56.54915359816252,30.508784390462267,29.567457527454437
421,73.80705125916282,34.34860298124151,44.75442257693591
422,73.55081233877709,49.757805756019664,37.66129387033041
423,73.0047987477648,58.11884991192075,-34.42353884537863
424,64.82880584115671,50.032482482125516,-47.607871835591624
425,70.37020258754583,14.108693061793375,-66.83104316095866
426,70.12033147861419,19.670700314759088,-65.47693160306076
427,49.66066127224846,18.51849784164608,52.69989548840685
428,49.20542487976158,16.686619557111555,50.66360388544483
429,75.54035108774494,54.830473995789916,28.490888488908993
430,74.17593462335165,65.21705509623949,-15.476625736910883
431,79.11700966545456,56.26702841544352,-35.46085919825384
432,78.86469700482141,32.73941438908268,-59.245241496478705
433,72.36961226413032,25.07657006587526,-64.41595186314504
434,64.96195287388369,17.728515464753173,-67.70753834231574
435,76.46102011048916,46.78248731822653,40.69088898758909
436,71.17822464559637,50.02197051583828,39.62145749577644
437,77.76957099739732,65.83401219251957,-3.7537164134957095
438,71.24415843800924,10.325006231139128,60.409893134638125
439,78.02444758830941,24.106103097516623,52.37651875038942
440,84.51712376833373,59.0761045252611,-28.833717829665822
441,78.72216401056349,20.532281984126186,-63.437827223868965
442,83.41873907504461,13.062383707722788,-65.69130392115922
443,70.21666895727256,19.772730336446017,56.347010602453636
444,71.78386103301725,45.37369005550006,44.48845020896162
445,85.03320452384085,62.184326739216374,10.266512331238559
446,86.39970568561725,45.658501222500576,-47.75831337424023
447,77.83014253841296,30.491531025845376,-57.16555021994707
448,80.3362639801284,17.327555960584718,55.7674443391377
449,68.20138955684493,40.54366539649199,43.884960875054986
450,82.86832529136709,40.0766801187397,48.81150887139542
451,72.94887764729586,52.75447057469822,32.60634927460674
452,88.943967688745,61.32464173109412,11.138098641878855
453,89.924768065552,62.805935361729354,-13.330499177274689
454,87.19769119520313,24.074988935139515,-60.89963733557086
455,78.9607420613655,30.3254645876857,51.816991481539034
456,72.00169999678744,40.13470312998463,38.047293520496495
457,73.77897751010354,49.20542061784509,38.05132858398974
458,89.42731102818973,34.39519767266805,-53.12157205441282
459,100.30911879320124,27.82622152287783,-56.46460811510812
460,95.08344290802117,9.006717336007426,-62.50264281035535
461,87.42167221505244,13.649831325638985,-64.00851524987323
462,96.87696852521796,7.765608107782441,61.0907898713575
463,99.13239525231555,26.759674944667196,48.53405495749976
464,99.76699310514155,37.21192962463485,42.48964484457872
465,84.91066286659597,55.22011812438089,25.929122892488877
466,93.5817909828668,59.62000900268738,15.763432512692631
467,78.27113955842711,57.55116583650545,5.143447998217638
468,88.06409352075454,58.438333472844874,6.67597852776548
469,105.61720966110889,17.70413142288946,46.99461999354614
470,92.65116563847582,39.687897889099304,41.7630471419929
471,70.20890880190635,54.00791719191304,30.452155403756237
472,93.80802022921162,53.236758856403114,26.842692934673025
473,85.24926789440795,59.20975365890675,12.09901616235345
474,100.45811512618982,58.28917883617903,-19.064844617103148
475,95.62180515128418,57.663637727155574,-19.138422517741226
476,95.81110960829486,41.67245155533176,-46.848171351153816
477,110.43392367327536,10.063868216769677,57.83069634145865
478,105.82712584476329,32.59969832953173,43.89243410870412
479,104.00679166242455,57.86252273420979,2.730519155042316
480,95.47369530117473,58.39253190814023,-11.495240723443558
481,91.56385389094746,59.351761778832255,-13.768156401768891
482,108.08880592630274,45.996520031898626,-38.21579062417117
483,95.8645758352927,49.62454964456629,-37.5128641127705
484,115.28599033057267,17.160657924517068,55.12631825271758
485,115.83623450470813,28.11110401732482,50.771822929661155
486,115.96006485173754,38.065842649790795,44.21545207964641
487,112.00401497353911,51.029233338572865,24.938393014332803
488,117.4203949607294,51.84895606338506,18.124055862645207
489,106.47912885882423,53.43278631440853,-24.69482010843703
490,110.57654756828569,49.25198299664112,-30.300932703479816
491,98.59476803106614,22.056058766098076,-56.34392108764979
492,117.00467713365086,43.17421008831897,34.037196449817415
493,115.7272769065303,48.7599589651566,28.44377546673101
494,93.96043800564937,56.384567030036706,-11.70242870920434
495,113.41518902758472,55.84294721363719,-10.12271953371976
496,117.29293941866163,52.668077366960645,-17.970857968766502
497,96.54411557622754,31.885275198413964,-50.452308273342254
498,104.50671929097169,22.143390326836055,-55.188245522005545
499,104.9984676754191,14.523744754407957,-57.176521269136074
500,122.64798351816265,10.736069546598657,57.30681163990492
501,123.95632374457946,35.33760326906361,42.995361559335535
502,120.47201354643082,52.418493793601144,-0.00046988312928419873
503,116.9695528112504,30.82431379406063,-46.40068940017291
504,62.304498469391746,17.736034399249462,-60.05211314610252
505,113.19731746956674,28.57926170414605,43.9614056574258
506,121.40671073178382,50.55249275322953,22.46040226923769
507,113.56916516765884,52.632292510433174,-0.8545775078907667
508,126.71397165023532,32.39757934961152,-39.537302747573506
509,103.26924534346202,21.715858101582285,-51.355073709334995
510,112.39330107402154,20.461145653079484,39.46776768551187
511,127.46029457775077,21.34090475588708,50.03153298416943
512,129.67625853543925,28.52740602749462,45.50553404573472
513,131.27174063709614,35.89542242281796,36.43716090198701
514,95.35123027479366,42.12806457849605,34.09187635754914
515,115.31914909201592,47.47752925380996,26.25859574543385
516,93.97175530177637,52.565427779266244,2.035742235522079
