g,imp_sumup_norm,I,LLR,n_cells_by_counts_norm
CRIM1,0.58892065,0.0359759480329646,122.6583325218926,0.24070115433946132
TUBA1A,0.5831676,0.0509858307962556,268.316949153359,0.5568313687167898
SST,0.5805162,0.1851010056581742,966.1281918962104,0.052342270811702195
LMO4,0.57750595,0.1426484737424595,1142.795946932927,0.2046662187748122
NTM,0.5736897,0.0520036188417468,310.0787870165259,0.2242105906064863
CELF4,0.57249963,0.1025827956795193,867.0330809287552,0.2887070176510108
GLUL,0.57130283,0.0863089232041082,124.8814457484914,0.5076650583277347
MT-CYTB,0.56904495,0.1150994514830619,964.418509674626,0.9134550784828681
NCDN,0.56863904,0.1795397531541608,1688.503677911176,0.36010505099859524
SEPW1,0.5664878,0.0818884124343057,1040.2547817057566,0.31252672082086363
SLC24A2,0.56641555,0.0749764149781936,467.817007370777,0.29255481585537163
ATP1B1,0.566307,0.183367077152351,1208.4087787485623,0.5526781897025591
TSPAN7,0.565866,0.0660524703994482,609.6658842832185,0.4770659011787699
YWHAZ,0.565613,0.1071545498120859,929.1748151178364,0.3904599034996641
MAP1A,0.5654348,0.0732425594057002,487.8325466500246,0.42234166005008245
PRNP,0.56539553,0.0573226009297112,524.7803281163579,0.36969400842851036
DPYSL2,0.5623115,0.0283862996095387,154.8983326255584,0.2895620839186466
GAD2,0.561844,0.1505362534178026,590.107243326478,0.08929334880596103
SLC1A3,0.5616449,0.0709864108023832,186.68031262484877,0.1864655225065657
RPL4,0.5615455,0.018474348564584,303.28552974565537,0.47230196054479934
CD81,0.5614105,0.0465282597084635,82.40615505571986,0.33268185427227753
STMN3,0.56094533,0.120007728042674,798.6561362226312,0.45935381420631527
RAPGEF4,0.5607401,0.0412296187318471,228.4447981263147,0.10535637940511819
APOD,0.5595707,0.2304337786629556,859.0432325950133,0.19122946314053624
COX6A1,0.5557716,0.034610660286016,246.1165973429452,0.41275270262016733
LSAMP,0.55476767,0.0808299156293042,528.9484955314547,0.28131680205215903
SPTBN1,0.5528671,0.0342585472847932,289.5675246708452,0.35747877603371403
RESP18,0.5520148,0.1107338425839577,544.246646119087,0.1542783851462774
RGS4,0.5492429,0.1148253712589664,663.5207672308516,0.16704330299883954
SEPT7,0.5478488,0.0332796624792206,71.96808385352051,0.46399560251633787
LAPTM4A,0.5454019,0.0290285741124455,226.89641793073315,0.2865082758199475
HPCAL4,0.54522777,0.1197437321851203,1077.9119094047091,0.17705979356257254
