173,-45.504008435651144,56.084816178603276,-42.768680375588424
174,-42.936328419180825,50.57593702389383,-49.8321348858142
175,-30.850332525832073,49.23109406884461,-52.176640513327605
176,-50.64450672473271,31.820960711513862,-60.24633845097638
177,-47.854573774456696,22.267965434634377,-68.88486647403955
178,-44.755960086513255,21.145510334737594,-69.62537609868754
179,-63.97343510072176,37.41629978178774,51.46522192574689
180,-51.26130766303396,60.49539885127699,20.119148400205603
181,-48.51026196946103,63.0986962740504,11.490753345888123
182,-45.5970692610766,64.74728384893452,-3.2867490074653745
183,-46.669645196934766,65.35151119900482,-10.879948366960534
184,-38.737835970703,55.399525713279175,-44.73305782656909
185,-45.84148676341758,46.5584080797246,-54.27669233040143
186,-54.61220972749791,21.3570887163267,-70.03708561380088
187,-55.79105414263475,17.57521740689718,56.43693846096228
188,-22.438072994712,63.76049478508125,12.748774734273894
189,-44.67093362523545,65.06160778467243,-2.470844702938095
190,-38.42194999658341,65.44325680428521,-16.41519136706067
191,-42.259339816901274,40.986759375520094,-57.92882086717081
192,-51.40086970653502,24.906881739457845,-67.73533000472784
193,-52.51772806804425,20.66480622001194,56.01206843055341
194,-54.15127311809033,33.30079510256779,54.34255192412756
195,-24.957710316264468,64.01046187711512,13.33916796775435
196,-35.81968017400064,63.76682015250414,10.404162991037353
197,-31.30086416655422,65.93420690312998,-21.039701587438593
198,-45.14003305519421,28.954291497111555,-63.78036993322016
199,-47.532895584323654,24.281067188145087,-69.08253191308546
200,-52.20639645732231,15.63957561078584,58.229583856254564
201,-47.392329245304154,17.150203509494418,57.50954752788353
202,-16.059803834840807,53.50085199929552,42.819129367563235
203,-32.601975722135876,60.584596849351925,28.358969332679735
204,-17.986311229904942,63.047775875825565,19.659195212352742
205,-33.643079839130735,66.00121452816306,-17.285743103374493
206,-36.21550106467657,28.653705592752573,-65.9228604598527
207,-54.08789739973369,14.397089322804206,58.596363107942565
208,-33.24490002177191,55.06177331501638,41.008336017988185
209,-25.699989805098625,66.25449906509374,-8.392989960835465
210,-25.9088365615184,66.35934778406947,-20.998481043068892
211,-21.53496608866618,56.4160130517829,-49.69584331602526
212,-37.35357808847692,46.7525659073699,49.93018219368169
213,-24.369578511658716,62.5292862224546,21.74338597725867
214,-19.302136882617503,57.149692181068474,-49.14049425870276
215,-29.23376707676084,48.68385058087753,-56.70702392165948
216,-29.158269745053502,18.489427443043766,-73.5753714702915
217,-45.251533213452774,16.231223654249774,58.85046911793326
218,-39.08138678299966,17.971485406174892,58.94841609601211
219,-37.63187304778356,41.18303624093443,53.74140851820563
220,-26.2571169050357,60.3155425444548,31.28195074827765
221,-27.994221172031615,61.703464664336366,25.377723888200748
222,-22.40410211490743,62.56989714479195,21.236144158174497
223,-12.288522350918186,67.672159141981,-15.371961196058287
224,-18.37016231934345,57.774030548766845,-48.707286564333444
225,-25.71983048051561,51.75360615285079,-53.81980783601142
226,-27.705030774135196,32.828154442423866,-61.734273630105506
227,-31.326438668710296,12.391051028523563,60.126231322725275
228,-41.93158914223804,15.601004361507051,59.13523174377438
229,-35.43257096305459,30.64310110725181,56.852262407543165
230,-29.31056065035827,58.21272692225121,35.42254295239066
231,-19.677836829359677,64.36614276346862,9.357177622812259
232,-22.90421792738971,35.81025169170492,-62.08706401416946
233,-30.035720403959203,29.44998760564124,57.3195354146652
234,-23.483392817313415,49.4733627839648,49.218340597888925
235,-24.012796689799103,57.72500696712177,37.73698318022535
236,-21.547905151857464,62.83693558604364,21.714843013362866
237,-12.022862830576344,67.38206525234351,-11.529389586297043
238,-14.653941921113017,67.12301883743417,-21.027855607733734
239,-6.576825146786234,62.40921535201453,-40.86218796876336
240,-19.6477546752254,50.60068294061219,-56.18357455008698
241,-31.54522327962087,14.494152363684762,59.845297525424954
242,-25.268493067807697,56.684995928440614,39.36488499816703
243,-26.074907335564802,57.11501773907278,38.75812828705405
244,-12.581893420856545,66.45814097563785,-9.31175721673776
245,-8.874046044564892,67.09013803789465,-17.21004577712155
246,-6.325657844332852,64.24618300362317,-35.45958096007157
247,-4.597055055679249,57.72018159272639,-50.09089482823373
248,-3.9369993429550902,55.67345301139795,-52.157838539690026
249,-26.648009740958287,19.298090350762664,-73.63219319158877
250,-29.918836754607497,41.33019428705113,54.25435026756095
251,-25.69022711843084,54.40350653360056,43.25315566893957
252,-19.786300745353145,58.745137145835145,35.19846119516562
253,-14.083712268016512,61.361807522319424,28.7989900895996
254,-27.800123546307333,18.354388388212797,-73.84273274175906
255,-36.18743917943408,14.244748761095096,59.638402184093465
256,-18.864380815118523,33.55300821590738,56.585855636177044
257,-8.552811612916742,50.688857133922326,48.320177117290484
258,-17.24224502927632,63.249735254508124,20.159307787343963
259,-14.039850245140627,66.60756885247342,-24.128253849902165
260,-12.623443228469029,65.08352038122771,-32.04227352483369
261,-25.437518339135153,47.26726986405241,-57.8234782728777
262,-29.03648139665819,40.54576936190372,-59.764839440073494
263,-26.958185244048508,18.15929405698418,-73.88892502432024
264,-29.79201525076502,14.956927990319727,59.87345067646025
265,-5.439425438568094,55.21555037798463,41.096563662078836
266,-13.395874938566664,64.2975081618713,12.026953929252613
267,-22.10609493658734,21.352160167807753,-72.57568123017872
268,-31.37761102873219,8.810226403606407,60.55679262089727
269,-21.49830930224246,19.59422389486538,59.04784436296079
270,-9.085999110378964,59.26409505099778,34.42899659608459
271,-6.833597819575232,65.74610460289203,-30.15119171975995
272,-4.565898538897301,63.7149473777539,-37.198064024025925
273,7.005664491903701,48.767191463321254,-57.36526624913502
274,3.1496835266394783,44.53275876549171,-59.83351580358362
275,-5.652663068417411,39.763503156880546,55.60992015865706
276,2.385134368576246,57.442198757903626,40.34455401663969
277,1.2196610972607402,62.19649411859493,20.620439076286303
278,-2.1247597577526847,64.33467465577512,11.740450139301288
279,-0.07538965164556544,65.92849264397756,3.870717536575299
280,-7.0220783971090555,41.885739323731286,-60.70508213614822
281,12.654242890486017,27.40203680777185,-69.30512588455963
282,-9.418561061246919,13.368816324798644,61.00591767373656
283,-2.16525855842724,20.05834078510695,59.670098300905224
284,2.7030756451522393,37.297578111425324,56.64837295649146
285,13.295193632649756,59.60371251995616,-43.72812893473674
286,8.887013622201835,21.504357873038046,-72.95000606775093
287,-12.524940522676076,14.51543797902751,59.71276981536674
288,11.357393751930374,60.193828824508415,33.42273367801856
289,17.536987566969884,66.31874479820316,-7.595424185767186
290,20.16396773044869,67.11133635205589,-16.904549438356412
291,4.858433962021252,67.33839878865383,-16.516850229822168
292,18.12422017675098,62.78131679696017,-35.88604922320844
293,16.085173294345225,59.3001504389553,-43.59436248603297
294,20.59347923241242,48.05214716804939,-56.353301235170846
295,21.017712343976825,26.657754553170136,-69.20545398457313
296,12.815957824667493,23.82651374551277,-71.58705571982956
297,12.412301093376612,20.82316262677317,-73.30597180240763
298,-15.784101359314377,15.589774254978352,59.77719288744352
299,9.09798574820718,53.65938300841974,45.501769498399725
300,7.2029268162966105,55.70783380396496,41.74704005112265
301,8.424920905162537,57.62457092604707,36.50110316231536
302,27.034563573606704,64.63230819290536,13.169070960453027
303,26.782789022700285,64.3124207909649,15.01205418979643
304,24.644597152483954,66.59082289856843,-17.59507260193444
305,21.54160426896587,66.41039516583102,-19.40043022773267
306,16.5905207858074,63.85416895282559,-31.366286049697884
307,15.12814973238406,61.836971980255655,-37.72193352723695
308,26.26863642866931,56.6252104920585,-46.11228069578887
309,15.196862230414354,20.330990311387467,-73.6732144982742
310,15.547454789195086,29.420162347454067,57.69696088869857
311,12.01850047159246,36.54529589401024,56.159053866481756
312,7.681064905921488,53.311543355458724,44.4535713790531
313,18.157642197376873,61.034578884662324,29.773262365581502
314,24.929420032660573,63.06196628605406,22.607566438930505
315,25.796710957833028,66.99320198055081,-14.253003380024921
316,12.61617308362355,65.16033748447244,-26.91836105512143
317,16.319407707243244,42.910440909766606,-59.50584127868367
318,12.020789331146148,18.407269094785747,58.88688630161094
319,21.867252929753278,62.71788058389734,25.15389334370802
320,29.424343149051566,62.81853090969025,25.5567692662773
321,27.459707557850635,65.35201119668065,12.151581432004917
322,31.72829049123291,66.83154400183486,-12.951916333063139
323,21.554987090642072,41.739224131769234,-58.89680849359084
324,20.09415751406101,24.189186662856926,-70.76525982704139
325,14.853906988715863,12.140853778829396,59.9718047924156
326,19.27315760557653,51.51049617179983,47.24238787057875
327,16.521878354906278,58.24498867704921,36.78634222609709
328,16.93973535771397,59.67746614537751,32.868402465387334
329,28.719327695094137,66.1495233625813,-19.172818498493207
330,22.976719209132455,61.97142373622928,-37.00275911841298
331,23.650344589210647,43.363668961734405,-57.73969449539662
332,36.05269357087366,27.580861373358175,-65.67352099489499
333,37.42645306157539,21.499088056264156,-72.32433910165024
334,39.745464836533586,11.789950648044993,58.9244902488861
335,24.409311732648035,61.93463819293564,28.042657852663027
336,32.34831451747712,62.55345277678667,26.30035029142188
337,40.691067456436,65.77407272685467,8.217174243566504
338,38.380300247013054,66.42885539748173,-12.429943919106492
339,33.03483224932714,63.125061230861945,-31.755518522150048
340,23.941403443885577,38.02403505205994,55.614112812534316
341,54.570034474458595,58.39331338440954,39.52610293475722
342,41.8274628691357,66.44566484315507,7.8242515427017025
343,41.0502082049785,66.87858346571868,-0.8070541143074195
344,36.28938033329345,67.01437648529891,-7.79105393543054
345,20.850158482362474,24.088322052345802,-71.27571597800434
346,40.25742199384979,14.626643811310288,58.814155884351706
347,40.69323953744103,43.248217117442536,52.7663219664707
348,47.76724025665138,57.04702599163012,42.01258057168768
349,56.475907099974876,66.23240392970442,5.268924292100891
350,35.860335945524355,66.73102859604971,-13.879965466299069
351,48.53129894481023,65.01829052570872,-20.46776815852929
352,49.35398046439539,11.210842228832178,59.5173956096897
353,61.6461372075448,38.19482790894871,54.995367190334306
354,60.2450748921668,52.46122191122453,46.457478019714344
355,37.59307269480047,66.86873430515182,-11.007681378834732
356,50.57602126468075,64.44712651401197,-21.468313821308143
357,43.18664839696493,50.73811880969875,-49.81979947440672
358,41.11614137355073,45.17681926373696,-54.47686123426247
359,38.65246433251514,24.689565289303175,-70.11693769545853
360,35.027681537883836,21.091375665739534,-73.06973059096909
361,45.318067111359085,11.758268255633283,58.53523178890988
362,46.59756295758416,20.81395632036096,57.25903645871732
363,44.32038125875525,30.512165207951114,57.35278212041091
364,61.89289028085889,56.02302281504677,41.76060553866766
365,60.83707206673316,63.2599733021562,22.245759466840724
366,63.98376348315904,65.09769491851412,10.185581926399223
367,58.52504364898468,65.72500152638332,-5.1765357675914885
368,48.65520098493627,65.60939095267057,-14.24448813465024
369,44.317975620652874,51.4402901489356,-47.89604485474301
370,36.302272685065304,27.81563012334084,-65.44572302173329
371,37.74180185437115,26.403858907968996,-67.61429094591904
372,46.77665453980592,23.510642197921086,-70.2764973031714
373,50.90900361832391,22.442099545833102,-70.93497568399025
374,33.56666511562494,20.158038734374458,-73.25627770098305
375,36.506284809570644,15.442227321780436,58.48700760681341
376,43.5094476611651,20.83645621577358,57.04748068807599
377,57.7100228021915,38.22823251557719,55.75163012720678
378,67.65864427516456,64.66758580670046,13.595708142496093
379,55.868378378437086,65.50862951628302,-13.18361676608373
380,51.369765059908474,54.21985659361886,-44.19685074632359
381,40.498312784021294,46.098053076758376,-53.305605691740524
382,39.32522555133326,38.233915028845416,-58.62786793863154
383,32.79342763354154,25.984805300321028,-69.47996453218342
384,60.851365761088886,21.533079961749962,-70.28616249648452
385,54.36387362465794,20.870805262456415,-72.19197056517673
386,40.72535363832196,14.040805264651297,58.94662295685386
387,45.273551128610706,19.56140658709424,57.26286528725812
388,67.70818173550524,53.18796456481677,44.90435963343046
389,66.95042908897389,63.773304249347916,18.906405941192617
390,60.70976009298633,65.73200943031608,-16.02694208926774
391,55.84710132687158,54.349117897529055,-43.15843476414824
392,47.136075556865194,49.14580081452381,-50.299048398853785
393,37.28176443978825,44.8190828313828,-54.795535413339145
394,39.96150515155068,36.577327491147926,-58.73326467359973
395,52.57179001695394,22.464067697685707,-70.27742365012182
396,64.16528405919289,13.773100159831813,58.8352837413902
397,67.31424097946271,52.20551675062512,46.078605906843165
398,66.52748054144476,60.799540294664126,30.31878380756568
399,74.86138166641538,63.479075458295995,12.915978463899606
400,67.13956362638024,64.6429827464609,5.928045864139548
401,67.76624402989793,64.4917532906981,-19.898541763373387
402,50.05481524631088,47.492959291159565,-51.45760470463181
403,55.53523253482584,43.43100198208033,-53.676696706790935
404,45.64161375827064,26.13404270185154,-66.3367550926118
405,67.75954094120502,29.2558773968222,57.73929456534766
406,77.3080090393469,55.3031293359664,38.400167468521104
407,71.06724662052036,57.93225203552031,36.70487133825492
408,67.81613182588458,61.3161966232237,28.269312374767296
409,71.11650381234429,65.33951919125579,7.066697892135608
410,78.21073057618216,63.66772537503604,-18.876105942851076
411,74.49058641871684,62.39379478877406,-25.31915379496575
412,76.46682979765436,60.79931013700383,-29.346804219633114
413,72.70947999458659,55.13704280640732,-39.3191267542801
414,71.05127131506399,19.75319934636812,-70.5656458650998
415,81.02119319531224,17.687058156863557,-71.16074500605714
416,72.78113531204312,19.844960824590615,58.53586415199469
417,69.96873416900533,58.39769431642638,36.34399991703032
418,69.89621469028876,47.26061910131668,-48.65499316909886
419,69.10585747297213,12.338844921989434,59.2053980586624
420,69.67592363610052,14.945007410810106,59.45717385399816
421,75.8032707284705,20.30274441093826,58.6828929004631
422,79.58969839015404,51.63194005173068,43.59088086875914
423,90.01262761635596,60.611080853229154,-27.622367412418377
424,87.97402449243512,47.674450511017014,-45.59541049905062
425,76.67999736037447,19.54583523090392,-69.69789807434773
426,74.65783665610465,19.502137021330057,-70.2421683253311
427,67.92380164774718,12.870834512607985,59.29973277090072
428,61.0026874044398,12.363884488136463,59.466771912874194
429,79.82131696356211,57.36839751365601,34.550566233509045
430,70.00904612400203,63.647439755044985,-21.062483983507164
431,74.4116441198241,55.61669137048398,-38.19093470470715
432,62.981219642930995,25.548712089339432,-62.312134380121236
433,46.15431829829828,25.22300725412296,-67.88101931289506
434,56.631222569689925,21.636889003018794,-70.960087753307
435,75.44702608793469,53.29682120167021,43.50070416036604
436,71.21707349844846,56.28783904440587,39.49600071941947
437,73.98657020270937,64.3318175261989,-19.111743485762602
438,85.69422695411626,15.369862578791967,58.945626768432604
439,83.91396133553641,16.32417560312902,59.1153686129055
440,79.75131990149654,60.075543660053484,-30.163310568467146
441,72.72718362256316,20.73649636296159,-68.76887116052008
442,75.00831243633675,18.891830334439277,-70.84629271682228
443,84.59258483749713,15.962240777592058,59.05131802867315
444,74.35416571817464,55.26467713375328,40.28376053541945
445,85.69224171878906,62.78565011015074,9.702759717397683
446,79.51070937984181,41.75854943876385,-50.586277673851015
447,68.95759542759603,23.277651217452515,-65.3037347701137
448,86.405478382572,15.822463649547217,58.78280626786041
449,94.88124208845224,46.18253681103258,44.72182326462553
450,91.69176301179809,51.95820043992029,39.34814037018202
451,91.77733833225463,58.66364546114491,25.393801503068914
452,89.79602676430531,63.72258226289921,0.5277517450866611
453,81.25164398323372,63.61254309186005,-19.463060160651217
454,69.33876061041545,24.29571791369419,-63.055430625314955
455,94.88722115014352,33.01491547905522,54.02116421441649
456,101.8443031864376,39.40267943728989,49.05122349334334
457,95.33616460260393,54.11438089343058,34.047231205537784
458,86.85502908348545,27.73117019847976,-56.70137380080939
459,80.63379203799454,23.143421682668148,-61.607531392585045
460,87.56245017554525,18.47095133845096,-68.59976167913199
461,95.55185458197505,15.96085189515918,-70.1138083644396
462,93.32638242449187,11.096993551691412,58.15014865779493
463,93.86681019197087,22.51796427255242,56.53745820392034
464,97.9182317362689,40.7664032569552,49.15241024941824
465,104.1903842289747,56.9939548097521,21.099787619575494
466,100.29701077243018,61.50463225524555,4.367633646110519
467,102.03476899929862,62.57817488409191,-3.5469101105556575
468,105.28174983331186,61.77449608018928,-0.522620663770681
469,97.80836647769158,11.729609658689725,57.20480915856932
470,97.37528155213889,41.66804192296647,48.574932815381985
471,102.16908768596491,55.583421683863264,26.595776464624393
472,109.76221576537907,53.37315418018119,28.23665471956633
473,116.18045822245583,57.218993446233554,9.194599672464363
474,94.21445993132542,61.90796371375333,-21.925386725247392
475,106.94362535926237,60.01994868038314,-21.707884142856607
476,79.20421240103431,44.69037708044576,-48.22231388771821
477,95.78545839071032,9.655444696958654,57.867551658956515
478,100.32003950222557,19.809889559042688,55.47493229632376
479,123.4639363022487,58.43983697767543,-2.068497193357473
480,122.68126311343374,60.258058684675746,-11.343938283546464
481,120.8553137266189,60.442748302364336,-14.889420518567093
482,90.37260917044878,47.64335541746263,-41.99421317813111
483,72.00016709003856,45.85091136841653,-47.148944685719016
484,99.58809491494762,13.351022756715707,56.60491315380095
485,102.12085814536923,26.80078563434344,53.78167185544014
486,117.24400717650272,44.16408587603753,39.19354058971213
487,123.00142318243425,51.49510735444353,22.5454562564926
488,125.46542720340605,54.40149860642617,12.23410048331641
489,130.7039026948116,58.61020126512777,-14.347039235736858
490,120.75997571949463,55.69825448341362,-26.449216946269047
491,76.69293642356578,23.96619563590508,-60.97140228243423
492,118.41520259670247,48.19919410357146,33.93228838674162
493,120.47615713483648,50.77230912696068,27.59514402631376
494,127.25606275710678,58.10552900784616,-4.403978653150574
495,131.6263831620798,57.410230652534295,-7.996571937988293
496,137.25926652372252,56.30992624332414,-10.647143464168565
497,80.13463380961124,30.72938642045324,-56.60202999331379
498,79.8107601827634,22.9811129133265,-62.12794780354024
499,74.26333536302857,21.703182345657822,-66.71577988218665
500,119.27906023254437,8.783059863219322,51.54716058902166
501,126.16196453473097,39.61716256728147,38.9087000012989
502,130.22370930273033,56.1210144230396,-0.24040481528473379
503,102.35259349732596,29.64390733915519,-52.42951644718076
504,92.41749498028744,19.22455894653058,-65.73011965661097
505,130.159784725195,31.079535586488362,39.500695798761356
506,136.48609910876834,51.50242478074705,10.373748925411206
507,136.53049831296804,54.900369303373864,-0.733466108755124
508,133.32467023950178,33.39675497397309,-40.18435104816724
509,93.54538891464486,19.81865142307639,-64.08042296851397
510,128.5133239676674,11.634078356720863,46.54266512349318
511,131.42764942797376,17.81228773348289,43.03158603903769
512,129.60996796240394,27.38905274114221,41.223625329582205
513,134.05712865239386,36.35995548569595,34.09183445928572
514,127.90236195679901,46.68236782097672,27.70953244459723
515,139.9250872324849,44.00183266199319,23.700211886880865
516,140.61162832004467,51.540940474728515,6.594010817506785
