179,13.239793889166435,67.33790672744904,31.095576888423906
180,16.805323248208737,68.16377590439355,22.264868959512697
181,-51.49381375341184,64.78450589813565,20.115241609092706
182,-14.333232992933858,49.6267588963229,-69.70442040147317
183,-12.073217740757627,62.347533099052654,31.788629504341117
184,-26.34185141994189,64.33453973576735,48.995748792041766
185,-51.4782938842952,62.84222127575963,46.06266689210318
186,-10.66281314148705,66.33895105348377,44.3461736047344
187,-13.178888717305426,67.72735729809908,14.622345279403675
188,-60.75680501150467,61.37333921474783,-5.843748122112288
189,-34.25523299119541,55.054455888712866,-61.38506844154454
190,-3.153765617106586,53.13982193145769,-69.18519237833571
191,-84.67966144249542,44.92421726331614,-67.1248462495432
192,-73.22813508185988,48.98007142616176,-66.15898635165334
193,-7.021097457300328,41.855398194926195,59.976101396388984
194,-7.67174081900265,55.827150709655754,40.15505299139403
195,15.199875116969736,63.526773649276535,47.24874615145872
196,-40.70164243420848,65.18208341513579,43.57678696822546
197,-46.71688211986688,64.96059238121144,44.4958270931301
198,-13.618022771678568,64.04054110237573,47.311090221612915
199,-2.8987913339669547,63.83749442716001,35.95779932238196
200,0.7446760284496179,65.1749644006084,14.156588211183532
201,-35.330518189382445,66.27860212765746,25.478390893794995
202,3.100846737590757,66.67685424469643,26.46439220562361
203,-13.404621651861135,66.13436470288532,9.147440978853211
204,-53.82725935698414,62.19392270197635,13.507619098533624
205,-40.5296626656,54.467831631420424,-71.58056479429567
206,-0.4279908014632099,44.215109448385945,-70.2622545157813
207,3.50789004679271,58.85472393802475,47.234964101213436
208,16.58421474417986,64.4761343156815,16.622535704128254
209,-25.103566723538165,61.74057560294287,18.035945161212908
210,-3.8172546191612753,60.749326242362315,9.321600702411644
211,-47.72946891527948,58.51766201274286,-57.38551702723743
212,-73.23414917711574,54.93213106049602,-69.29976379210092
213,10.674122463733056,56.22487901960574,31.842371704040517
214,-14.105444755921752,56.10299863376741,43.054636972854595
215,-36.69511056401453,60.027075631381564,-25.29132548798085
216,-85.55249934872911,60.56320012341456,-59.29403862656403
217,-33.86011277181143,43.28131220170026,-65.39828496223879
218,-93.81535240469627,49.64482230442135,-70.29656237875832
219,24.965878295551562,40.85453776791012,44.40296500725363
220,17.179785342335123,60.73319139672779,31.08636864240836
221,34.21962069259067,56.83136826392388,35.914720670043934
222,-5.914690775895991,63.587463843357796,11.103972363203042
223,-14.711175087810261,65.13168682399993,15.03328599693107
224,-101.94847617095937,62.66388083490705,-1.951146197334296
225,-92.26923945403034,61.218689139964624,23.24161871278571
226,-74.57955483620336,61.293569744274365,-5.605988264738087
227,5.38272293407573,32.18372886651056,42.0660195836067
228,7.9311344900174845,60.908635025648934,30.636931739280683
229,-21.841871792393988,56.627250165117076,30.017778979204166
230,-44.941497844620926,58.464932099119764,33.86634937576292
231,-11.440231295612364,61.999098210763265,4.033399437019341
232,-3.9550299508678677,64.62551457369082,17.58980001112937
233,-98.40964238814027,62.78789613145648,7.37599274066352
234,-77.7395356514665,59.81442582620137,2.167789736751544
235,-16.962525371676065,53.97395297476004,-69.54463556855202
236,-62.80340746600859,56.55489335859966,28.65737540863799
237,-80.9083449250082,46.856279710986186,42.99307252842139
238,-21.58760985840115,66.48364085710548,18.079647514127714
239,13.862060063544902,54.543966198155275,-43.705532782590396
240,-31.675081025728446,55.708833799316636,-65.10762533406925
241,-47.766055634574,55.05204320151519,-67.30727108855748
242,7.1932809081774565,52.64368138054948,-63.85932761092568
243,-33.893441369598406,50.7190871521328,-67.80517580681945
244,-10.951279512381774,24.172901024272548,51.01160969375799
245,-93.74658151739163,64.74161720860837,19.931769689422595
246,-61.110293678292095,62.654904686155135,14.497648476587287
247,-68.1704444616316,58.67291525932549,2.633841330244053
248,-31.763015272867847,47.371999535962445,-64.76647086389089
249,-27.211653083910477,55.177994996999615,-67.41697742126108
250,-25.76308525493849,48.53868458899312,-67.76686261670089
251,28.86866410311785,27.696035441163474,43.233561075819
252,-17.821034549989434,51.5177024875087,44.66904260331533
253,-10.482950820844138,53.32319409495281,32.28897596704863
254,14.84589598027793,57.78932412847058,36.41779582277488
255,40.08290813073543,65.77130289845996,22.292658285211544
256,51.54117261362856,67.52585029826609,30.48104990762519
257,-15.383294024610763,65.22151180328743,14.003253156883233
258,-19.120055769550135,63.13576753030168,7.945162829517358
259,-27.699588893767753,57.04864503172331,-53.48720650968028
260,-17.061390090969837,60.13005927966171,-64.19181091058518
261,-19.84221431445053,55.41954942972575,-65.29661743696929
262,-54.46908593826279,37.14044392120503,44.20785933932494
263,-55.034609415848394,49.91754325894128,45.443592094598756
264,-22.337690154285667,66.81881390227865,26.39515277909277
265,-53.84366674307057,58.5633125941938,-23.971224235935217
266,-4.366791113435596,58.605701286045246,-37.174991433938985
267,58.28877728934006,18.82614016359966,48.40597925913809
268,22.299917452530764,62.411239152131,26.639574105127323
269,-53.39385912935009,59.28148385905742,5.609248244323723
270,8.669875588827324,49.93696380358844,-68.50725042482996
271,-2.2501332075918015,46.80304186321621,-68.80502197207642
272,-1.5264098301393858,58.814295554521436,26.833094534090023
273,-34.752008937186105,61.415196163039255,13.67625214198111
274,-62.31244709174106,55.096757279382814,1.2462894595718268
275,-31.2904942314334,53.70915261834304,-65.40015389834214
276,50.08158088966323,9.718079326445931,48.8216410435314
277,-32.841149867642116,56.487973034748066,33.01482483829497
278,36.46566923034743,60.27704272341542,32.417440960849746
279,8.30391497304322,59.195269974095396,23.436118005153645
280,-51.871744170433374,56.074189243874,30.24890335544204
281,-36.95767545281694,60.16744799475478,-4.456066313819889
282,-50.504606023440545,54.847885420353165,3.9972074785499387
283,-49.357408594990005,57.653721584195424,-29.156371974776278
284,-12.038055719756727,46.84977180472927,-67.45412766967917
285,-14.517988334765505,43.29723276261656,-64.81058143749571
286,-5.540415527447436,34.86400212194961,-66.73246170698857
287,30.27157151956459,55.10870166830557,54.987839470872856
288,2.4447381398112498,55.853483920583116,22.741012374837865
289,28.76062058989956,50.55882599232076,32.18400369497297
290,-18.243352493355843,60.20977319483785,20.19447756986807
291,6.089209797746264,61.38704550024258,29.537390934953677
292,22.758226544593526,58.55590786670881,32.485952736707674
293,10.26268828110156,61.6098381154183,25.30895223710249
294,-26.357663235430152,55.47942216728937,-0.903545791040429
295,1.9664365602182272,40.656832337707684,-70.24591323582554
296,-26.808498500378818,35.20507196510923,-67.21694603471471
297,30.084702486002243,15.560036297972673,48.39848618970869
298,60.61033483665901,61.500838622086036,19.045170657018645
299,31.13528902114811,43.27353446007615,-64.47084545300413
300,64.29990637008567,6.999512598214679,54.366581721349704
301,59.17680808475413,55.723389287213195,35.44017115619276
302,55.79826453782286,59.51551451723289,31.460597650985704
303,54.980674562959194,63.71897116857373,27.92153866565512
304,18.5813848390369,60.16165437089191,19.702949540315615
305,-15.89646567883301,56.74651151551055,29.02662347510909
306,17.86681689979926,62.07555817281096,17.618663487821564
307,-58.810573719572204,51.41333789326673,10.470309902208314
308,36.72309586300889,39.74615403117615,-57.53705461112548
309,14.75415475245228,42.77138600058686,-65.00444186989785
310,6.980253479715742,56.08899076237296,40.53311082851218
311,57.915482980700205,56.907042515338105,25.43542485406111
312,67.26222781389046,61.64324272204678,27.521304808029157
313,20.53927063012543,59.47354645834683,8.61591814981459
314,-0.31980715398654525,60.8843335513091,25.02948240365599
315,21.72226068373962,58.47150349714505,22.916618737234103
316,1.4572587323600885,54.37095906584494,2.230428332178107
317,70.95359773696654,24.730930176389805,53.260015623025865
318,45.23330924074318,41.932286726410325,45.1350508842678
319,76.08127374140545,51.655447878966015,47.907633835781084
320,6.012299445600178,56.88633626238166,36.16159348584556
321,26.824572387410058,55.5189537295646,21.6416708081951
322,48.854728813173125,60.71269149201851,10.051382352294908
323,70.55521939607499,52.37134137663972,-15.247957393882764
324,62.377054143594506,43.12354309379636,-65.23869232871414
325,50.447564861157076,38.557461143937644,-68.94026321276904
326,8.937765579448552,51.71797933432971,45.06239842958067
327,64.04035436783866,52.75123643615156,25.231622028089504
328,64.9618538952981,61.22559386977379,21.48198613552283
329,77.95533589026732,56.810074712110094,9.43871781071853
330,82.34473791009108,53.18713123535703,-23.998736361377723
331,76.19774866583683,51.0460856321296,-37.68846159628297
332,52.46204153692523,35.84256900180023,-63.76791216388703
333,58.58006970111231,23.63953842416322,43.2888192144203
334,50.87730992021815,6.064056629080582,38.131811632852546
335,31.790930504732984,59.466411570877355,18.63099016149519
336,39.03190119281439,41.587208965372966,-70.16870484333145
337,32.73622950040891,37.69851275567751,-70.60629630816102
338,53.024236825874056,8.183062652216009,44.98978928743361
339,-21.023382622705668,15.669170711312702,47.04512523815535
340,28.074569972244177,51.667662107904306,44.10582365746497
341,39.87111855488948,57.0433355325942,29.109185838960627
342,74.03113289687721,56.469536612510495,1.8226927426147341
343,0.5693914269141089,59.35742001401614,-6.661549515893952
344,15.593535604495486,48.59324782742762,-67.51090824406339
345,19.857821087287164,14.018416479833292,52.103432203447326
346,14.67203607703604,35.22765122523229,48.39619062508582
347,-17.9621263924779,12.101599993040736,33.95010716571997
348,26.906854552794414,55.761206571742704,39.37845048571204
349,7.355860003618972,47.28880150999754,39.93777996546554
350,43.10361884886916,59.66678365535091,13.009923363277423
351,50.01314866014971,64.24862743670504,0.8128002336921583
352,41.28257416109798,57.94838688115482,-0.4138888632183182
353,-4.610928347259801,54.85579014551399,-22.260755722888
354,14.224353832901159,56.2238314054278,-38.90269400667382
355,10.128065970208723,30.330666051622615,-67.08446813407755
356,-4.921395796721669,-0.36491348681980895,50.76989973273085
357,-25.814958286252335,14.919951971720991,42.54087228523825
358,71.51619007298078,58.269980624369964,32.83972956387137
359,63.68927133915358,47.56731608838032,36.39490081410216
360,3.6165641641737523,58.69447071468376,17.473696416259756
361,70.98704311330212,62.90512574526244,23.25965405446432
362,49.863625406448165,63.06040280125819,8.66556298322486
363,8.799663267805727,63.542027546625064,1.264957164335243
364,-34.13176303169942,54.60852145363545,18.098245918827047
365,50.33090309104787,46.598423766733575,-69.58185674125446
366,78.16217405565018,42.860314158646275,-70.63844612382985
367,41.93391819409223,41.032362338144765,-70.1527106051029
368,18.75293252701536,0.8667990417182097,56.2314810959606
369,27.965101760732267,50.338485746697955,42.500115185047136
370,41.03481679226539,62.93953034724258,37.13179438306234
371,65.58699282197355,64.50199927481721,15.380306067846291
372,55.945428864841546,61.85355126826869,2.9450072805023098
373,12.412581361893388,59.31636464930027,3.2128866782302765
374,27.96456457940843,57.62123760820816,-33.93162282830525
375,71.23388960945519,47.57199066982584,-65.86915507581234
376,72.32920232873707,38.28432749292337,-67.37357717331315
377,23.787419249625287,49.31947461040191,-67.99648621342588
378,25.910570042774452,43.42895437255072,46.38487754007528
379,2.3163985148362087,47.63766496772335,30.780226946796404
380,24.651790711081304,60.238463537665595,39.53192414014052
381,54.649537310384886,62.82803086553113,29.620360436681736
382,47.71076615052041,63.36290139513902,25.348869074016562
383,38.032346883431984,53.87134234061902,23.01663605472754
384,-20.900298032420267,55.63791349405835,40.696199866832714
385,-44.87465380336914,44.511885846643324,56.92092144603727
386,14.87786994690046,61.01668214245581,35.27773180597303
387,49.983463553080895,62.82447532650296,27.46939039752006
388,31.90469616683552,59.9753933319364,10.533849398468007
389,15.122427583499814,55.29736745798772,48.844085601787555
390,28.012350361519253,59.053873805957366,53.585466048994036
391,17.688122364642936,62.178232298720346,47.91361096630858
392,-19.237336465967246,60.517398749013765,46.73176767337034
393,47.07383259043053,60.13904336488466,29.577325096883754
394,31.75001130128328,63.294758854746505,25.31855895848655
395,64.96498356040215,63.04012511773817,23.49005078002928
396,30.375013957965763,63.360925213848816,13.120526265560144
397,68.97104831640146,51.57746411447768,-61.4066478318131
398,73.75707699888684,42.488149221932275,-65.08235246694755
399,13.377709355131401,57.4750398750879,47.03206217607497
400,26.059089000957584,60.65516794988423,38.14813179794501
401,17.7863097683545,61.26655399683713,-15.716378183316237
402,55.060621157370434,43.311653330505365,54.847472191064824
403,6.379801538226559,59.46907822514849,47.26258883926009
404,38.84545256202719,62.22241463302795,44.00307764994811
405,48.8033696074734,66.1807613126145,28.750497369754783
406,34.86547613379804,62.12633571455697,-27.876464759901054
407,84.21317133290765,30.617339322239687,56.115438138647065
408,61.26315027936633,41.84285857067506,53.3535620470352
409,62.86444109427313,55.30898645159762,42.749335540519695
410,73.21711634560248,64.18362773884635,25.38442866940116
411,73.62539750742022,62.58467485387777,32.0643484718189
412,50.291992478635024,67.02205105279945,22.468992298280696
413,39.27846742045065,63.91654961523943,19.421244779802308
414,29.93674406485269,63.146267481494235,-34.647158983764655
415,77.79513907721847,53.77430310915159,-68.78871371793247
416,96.36577771041087,28.635229488159766,55.717023407703394
417,78.29836119909501,67.16985988954185,6.165000108268728
418,17.367448470028364,64.15650088081448,10.37685876578712
419,31.016618660001967,62.91826854131298,-15.384825020454414
420,50.415520827405345,54.110277737900304,-54.55005942695428
421,79.49576172561362,45.5430159742251,48.39607801248168
422,81.64523440363027,54.01453215121322,49.85670680073356
423,74.7629607056065,53.057401679655186,50.397888326204296
424,76.96059285708967,64.213889502941,14.502638081201539
425,66.54329235693305,64.4577455122702,21.15136419227217
426,23.019950627845617,62.53777824647277,4.469903215686784
427,43.94134144552143,61.502449725708175,-53.656458922450554
428,82.90380353393587,46.74465324573802,49.11479763963507
429,91.04261441551861,42.348030825632506,53.96762991490935
430,72.08651314891623,60.12428946521197,27.345118057596196
431,61.22388933130756,65.55610548607432,14.753668900848382
432,79.9759551176949,65.98990505692392,-12.46067416627504
433,107.6410969189765,50.552349831948035,53.16380980905721
434,48.11082610251262,54.93592469365554,45.71537828343962
435,68.1479697497509,54.428800066821026,19.760061455631245
436,78.61737683831868,61.508973504907175,26.2104247957611
437,70.71917647839066,62.086573994621446,19.556310604707704
438,84.91099322826776,62.9010305262032,14.346366436685557
439,75.28984216144116,60.719540666530364,4.288233097682948
440,54.90946300398761,62.737920173286014,4.040268805871946
441,80.25881611825403,65.35174135666512,-4.059817209878929
442,79.12980110982951,48.44024853862177,-67.85563599879623
443,81.71808086228307,35.668768222385395,49.55583190999219
444,112.45426493617,51.52023422177206,51.97478529697797
445,72.71622979469905,56.57640913160269,46.599603788648594
446,102.99508571633194,52.278024350092394,52.21693704591367
447,68.56556983975153,57.482182699028414,39.0102072701702
448,90.73086240202147,61.353204387706626,19.108216390321715
449,54.901265149871875,63.49520236745947,18.557783306295377
450,50.30691677715353,60.51476384062683,-33.751919099619876
451,66.3476649322213,59.91092537763774,-33.66778015931035
452,64.14587546440592,51.59539260256838,-66.63971548215676
453,51.915914976271694,60.57246198512409,40.220324989255886
454,80.02666036352215,56.01236413443331,23.54161869021796
455,68.25601326296916,64.68459366414993,15.31790136013602
456,77.03353273858139,61.824408546591386,-3.0038228333225305
457,77.29668152012707,61.68959964942073,7.07957904154776
458,88.03005484008119,59.22932537134956,4.346635726692185
459,67.24520150149615,58.19936984148245,-48.0753544393139
460,92.58154548544209,57.49769849992143,49.415533930248245
461,64.69730377116852,59.570466642748585,42.32319212143324
462,73.74079806920392,62.303707905942076,25.14252813319777
463,74.68009464747885,58.16035414982514,-44.32874392767001
464,75.42960272847492,57.51091272421138,-47.65054288083411
465,90.68721058053316,55.074416113391095,-51.81970403636694
466,63.622614143579625,44.474632051558004,-65.78261770359731
467,80.69021943270602,48.43831203968679,-66.7469995610578
468,81.80012947057011,44.42958464190649,-68.13094782839752
469,61.84811738530348,45.437048212832025,51.32815506149099
470,22.596932013187256,60.758326200527364,38.186974483865725
471,62.0150639984648,65.72981896430765,46.731213272857644
472,78.5369864854226,64.77261706451021,36.935276726327885
473,72.35274488414646,64.74942669611667,38.730659474151594
474,85.15244455547284,62.1781370610678,33.629888894590366
475,64.44158210531745,63.284496997685295,36.047768130582796
476,54.29074689748839,64.3439444539557,21.395707555734617
477,77.56487513497481,62.530968754316135,17.842918495206817
478,53.845540358585055,57.0766052192149,-12.050534730738647
479,100.76265355734867,32.32483138521992,-69.4475775803578
480,120.83258862105006,28.32534203973603,37.67631963662528
481,74.68320095687315,62.396215412442785,24.841038204387658
482,65.52930421893652,55.80839682857638,-3.365421905220046
483,109.22036329960642,61.61217143790553,-58.07434667049933
484,88.13651016503772,41.75912086467909,-66.25576713959123
485,81.3620464231349,57.85317303802775,42.896520214132295
486,84.26754342516276,59.143524182881876,43.90540787212561
487,72.02125729592618,62.93135578206622,27.781206035879123
488,84.82100367867199,58.142798675873564,-59.51279943824339
489,103.90378631485848,50.671396897623296,-64.93538110759474
490,126.10495324727614,50.73953150154476,-71.78716506894804
491,123.46620180609264,49.360315690399574,41.125548413883195
492,82.07703476514772,62.806769059601535,34.51876616660117
493,87.99093402628077,65.19718651953445,37.57345235399626
494,63.90159809632334,62.06547885458379,37.993558004999144
495,93.01944168719942,64.48134857715809,39.02427518317984
496,94.7808592480259,65.20287696927373,34.09655552615165
497,70.24199597286477,68.53048054902855,21.869061643480293
498,70.93713196160573,67.98222119276774,14.813804031459796
499,74.79806433733305,64.70187929808597,20.701788689016325
500,104.58325062236955,51.59006723049717,-67.79506449434376
501,134.48701384571328,53.677668637707455,-70.88575747909951
502,108.58950222404675,62.558809894742055,43.407114423816665
503,106.75477109037283,66.06496026359665,44.6021940289955
504,101.38790926257278,66.83382176902478,39.19074259962461
505,68.44007961136376,63.860621303785194,-2.3523849058895223
506,93.84791542279802,64.04162046243786,-30.44417939695741
507,125.32122905152332,65.16828982845955,-51.23183592397166
508,101.0155258266125,32.8329718803482,33.17865885230445
509,103.23121194171821,61.15586403517227,41.4420158190441
510,99.03017372087962,68.37646539192896,44.41042342665098
511,102.43957016036634,68.47007606790494,41.65518281617544
512,92.83257265363707,68.74009862226957,25.74221623777389
513,85.70527420481929,68.06541921873263,6.0323857731304
514,101.22119620650878,64.64260973232179,-7.8420804388685355
515,95.40340569092118,63.72147909342395,-46.29825391464711
516,98.53540636592587,47.90413991953086,-67.76352213704921
517,113.551913226425,49.33420470066147,42.01119457040595
518,141.6855472092124,65.86054851536117,41.75882972452544
519,127.85938745089291,63.028196601757514,43.778701367450694
